Toil_alone; Alfa_alone; Toil_6min; Alfa_6min; Toil_8min; Alfa_8min; Toil_10min; Alfa_10min; Toil_12min; Alfa_12min
0.566962; 0.86137; 1.90104; 0.46936; 1.67905; 0.33888; 1.54157; 0.252806; 1.42035; 0.172944
1.67392; 0.872439; 4.44524; 0.494802; 3.9222; 0.361312; 3.59889; 0.273379; 3.31421; 0.191882
2.9316; 0.885016; 6.9292; 0.519642; 6.10911; 0.383181; 5.60289; 0.293419; 5.1576; 0.210316
4.22498; 0.89795; 9.3337; 0.543687; 8.22343; 0.404324; 7.53888; 0.312779; 6.93722; 0.228112
5.52004; 0.910901; 11.6603; 0.566953; 10.2668; 0.424758; 9.40859; 0.331476; 8.65485; 0.245288
6.80677; 0.923768; 13.9111; 0.589461; 12.2415; 0.444505; 11.2142; 0.349532; 10.3126; 0.261866
8.08219; 0.936522; 16.0885; 0.611235; 14.1498; 0.463588; 12.9578; 0.366969; 11.9125; 0.277865
9.34546; 0.949155; 18.1947; 0.632297; 15.9937; 0.482027; 14.6417; 0.383807; 13.4567; 0.293307
10.5963; 0.961663; 20.232; 0.65267; 17.7755; 0.499845; 16.2679; 0.400069; 14.9472; 0.308212
11.8348; 0.974048; 22.2025; 0.672375; 19.4974; 0.517064; 17.8384; 0.415774; 16.386; 0.3226
13.0609; 0.986309; 24.1087; 0.691437; 21.1615; 0.533705; 19.3555; 0.430945; 17.7751; 0.336491
14.2747; 0.998447; 25.9526; 0.709875; 22.7699; 0.549789; 20.8209; 0.445599; 19.1163; 0.349903
15.4762; 1.01046; 27.7363; 0.727713; 24.3246; 0.565336; 22.2367; 0.459757; 20.4115; 0.362855
16.6655; 1.02235; 29.4621; 0.744971; 25.8276; 0.580366; 23.6048; 0.473438; 21.6625; 0.375365
17.8427; 1.03413; 31.1319; 0.761669; 27.2808; 0.594898; 24.9269; 0.486659; 22.8711; 0.387451
19.0079; 1.04578; 32.7478; 0.777828; 28.686; 0.60895; 26.2049; 0.499439; 24.0388; 0.399128
20.1611; 1.05731; 34.3116; 0.793466; 30.0452; 0.622542; 27.4404; 0.511794; 25.1672; 0.410412
21.3024; 1.06872; 35.8254; 0.808604; 31.3599; 0.635689; 28.635; 0.52374; 26.258; 0.42132
22.432; 1.08002; 37.2908; 0.823258; 32.6319; 0.64841; 29.7905; 0.535295; 27.3127; 0.431867
23.5499; 1.0912; 38.7098; 0.837448; 33.8629; 0.660719; 30.9082; 0.546472; 28.3326; 0.442066
24.6562; 1.10226; 40.0839; 1.3446; 35.0544; 0.672634; 31.9898; 0.557288; 29.3192; 0.451932
25.1547; 1.10725; 39.4303; 1.30283; 34.5286; 0.667376; 31.54; 0.55279; 28.9346; 0.448086
25.0966; 1.10667; 38.1529; 0.831879; 33.4689; 0.656779; 30.611; 0.5435; 28.1183; 0.439923
24.8909; 1.10461; 36.9349; 0.819698; 32.4573; 0.646663; 29.7236; 0.534626; 27.3382; 0.432122
24.6498; 1.1022; 35.7855; 0.808205; 31.5023; 0.637113; 28.8858; 0.526248; 26.6015; 0.424755
24.4036; 1.09974; 34.7004; 0.797353; 30.6004; 0.628094; 28.0943; 0.518333; 25.9056; 0.417796
24.1601; 1.0973; 33.6754; 0.787104; 29.7481; 0.619571; 27.3463; 0.510853; 25.2479; 0.411219
23.9212; 1.09491; 32.7068; 0.777418; 28.9425; 0.611515; 26.6392; 0.503782; 24.6262; 0.405002
23.6873; 1.09257; 31.7911; 0.768261; 28.1807; 0.603897; 25.9706; 0.497095; 24.0382; 0.399122
23.4583; 1.09028; 30.9251; 0.759601; 27.4601; 0.596691; 25.338; 0.49077; 23.4821; 0.393561
23.234; 1.08804; 30.1057; 0.751407; 26.7781; 0.589871; 24.7394; 0.484784; 22.9558; 0.388298
23.0144; 1.08584; 29.3301; 0.743651; 26.1325; 0.583415; 24.1727; 0.479117; 22.4578; 0.383318
22.7993; 1.08369; 28.5957; 0.736307; 25.5212; 0.577302; 23.6361; 0.473751; 21.9862; 0.378602
22.5886; 1.08159; 27.9; 0.72935; 24.9421; 0.57151; 23.1279; 0.468669; 21.5396; 0.374136
22.3822; 1.07952; 27.2406; 0.722756; 24.3932; 0.566022; 22.6463; 0.463853; 21.1165; 0.369905
22.1801; 1.0775; 26.6156; 0.716506; 23.8729; 0.560819; 22.1898; 0.459288; 20.7155; 0.365895
21.9821; 1.07552; 26.0227; 0.710577; 23.3795; 0.555885; 21.7569; 0.454959; 20.3354; 0.362094
21.7881; 1.07358; 25.4602; 0.704952; 22.9114; 0.551204; 21.3463; 0.450853; 19.975; 0.35849
21.5981; 1.07168; 24.9263; 0.699613; 22.4671; 0.546761; 20.9568; 0.446958; 19.6332; 0.355072
21.412; 1.06982; 24.4193; 0.694543; 22.0454; 0.542544; 20.5871; 0.44326; 19.3088; 0.351828
21.2296; 1.068; 23.9377; 0.689727; 21.6448; 0.538538; 20.236; 0.43975; 19.001; 0.34875
21.051; 1.06621; 23.48; 0.68515; 21.2642; 0.534733; 19.9026; 0.436416; 18.7088; 0.345827
21.4477; 1.07018; 24.8755; 0.699105; 22.4709; 0.546799; 20.9941; 0.447331; 19.7; 0.35574
22.3804; 1.0795; 26.8741; 0.719091; 24.1926; 0.564016; 22.5472; 0.462862; 21.1062; 0.369802
23.4576; 1.09028; 28.8191; 0.738541; 25.8663; 0.580753; 24.056; 0.47795; 22.4716; 0.383457
24.5678; 1.10138; 30.6953; 0.757303; 27.4795; 0.596885; 25.5096; 0.492486; 23.7865; 0.396605
25.6789; 1.11249; 32.5049; 0.775399; 29.0342; 0.612432; 26.9099; 0.506489; 25.0527; 0.409267
26.7821; 1.12352; 34.2503; 0.792853; 30.5329; 0.627419; 28.2591; 0.519981; 26.2722; 0.421462
27.8746; 1.13445; 35.9339; 0.809689; 31.9775; 0.641865; 29.5592; 0.532982; 27.4471; 0.433211
28.9559; 1.14526; 37.5582; 0.825932; 33.3704; 0.655794; 30.8123; 0.545513; 28.579; 0.44453
30.0258; 1.15596; 39.1253; 1.28378; 34.7136; 0.669226; 32.0202; 0.557592; 29.6699; 0.45544
31.0842; 1.16654; 40.6374; 1.38102; 36.009; 0.68218; 33.1849; 0.569239; 30.7215; 0.465955
32.1314; 1.81595; 42.0968; 1.48184; 37.2587; 0.694677; 34.3081; 0.580471; 31.7354; 0.476094
33.1673; 1.90908; 43.5056; 1.58613; 38.4644; 0.706734; 35.3916; 0.591306; 32.7132; 0.485872
34.192; 2.00591; 44.8656; 1.69377; 39.628; 0.71837; 36.4369; 0.601759; 33.6564; 0.495304
35.2058; 2.10653; 46.1788; 1.80464; 40.7511; 0.729602; 37.4457; 0.611847; 34.5665; 0.504405
36.2086; 2.21103; 47.4471; 1.91861; 41.8356; 0.740445; 38.4195; 0.621585; 35.4448; 0.513188
37.2005; 2.3195; 48.6724; 2.03553; 42.8828; 1.23943; 39.3598; 0.630988; 36.2928; 0.521668
38.1818; 2.43203; 49.8562; 2.15526; 43.8944; 1.30147; 40.2679; 0.640069; 37.1117; 0.529857
39.1524; 2.54871; 51.0003; 2.27767; 44.8719; 1.36436; 41.1452; 0.648842; 37.9027; 0.537767
40.1125; 2.66964; 52.1063; 2.4026; 45.8165; 1.42803; 41.9931; 0.65732; 38.6671; 0.545411
41.0622; 2.7949; 53.1758; 2.52991; 46.7298; 1.49241; 42.8126; 0.665516; 39.4059; 0.552799
42.0015; 2.92457; 54.2101; 2.65946; 47.613; 1.55742; 43.6051; 0.673441; 40.1202; 0.559942
42.2839; 2.96471; 53.1118; 2.5221; 46.7003; 1.49028; 42.802; 0.665409; 39.4104; 0.552844
41.9759; 2.92095; 51.3881; 2.32071; 45.2537; 1.38975; 41.5205; 0.652595; 38.2707; 0.541447
41.5196; 2.85731; 49.7478; 2.14401; 43.8753; 1.30027; 40.2985; 0.640375; 37.183; 0.530571
41.0327; 2.79092; 48.1983; 1.98946; 42.5719; 1.22096; 39.1424; 0.628814; 36.1536; 0.520276
40.5458; 2.72608; 46.7334; 1.85362; 41.3386; 0.735476; 38.0479; 0.617869; 35.1786; 0.510526
40.0667; 2.66375; 45.3477; 1.73366; 40.1711; 0.723801; 37.0113; 0.607503; 34.2548; 0.501288
39.597; 2.60402; 44.0361; 1.62728; 39.065; 0.71274; 36.0288; 0.597678; 33.379; 0.49253
39.137; 2.54681; 42.7939; 1.53256; 38.0168; 0.702258; 35.0973; 0.588363; 32.5483; 0.484223
38.6863; 2.492; 41.6167; 1.44788; 37.0227; 0.692317; 34.2137; 0.579526; 31.7601; 0.47634
38.2449; 2.43945; 40.5005; 1.37192; 36.0796; 0.682886; 33.3749; 0.571139; 31.0117; 0.468857
37.8124; 2.38904; 39.4415; 1.30353; 35.1842; 0.673932; 32.5785; 0.563175; 30.3008; 0.461748
37.3887; 2.34066; 38.4362; 0.834712; 34.3338; 0.665428; 31.8218; 0.555607; 29.6253; 0.454993
36.9735; 2.29421; 37.4813; 0.825163; 33.5257; 0.657347; 31.1025; 0.548415; 28.9831; 0.448571
36.5666; 2.24959; 36.5739; 0.816089; 32.7573; 0.649663; 30.4184; 0.541574; 28.3722; 0.442462
36.168; 2.2067; 35.711; 0.80746; 32.0264; 0.642354; 29.7675; 0.535065; 27.7908; 0.436648
35.7773; 2.16546; 34.8901; 0.79925; 31.3307; 0.635397; 29.1479; 0.528869; 27.2373; 0.431113
35.3943; 2.12579; 34.1086; 0.791436; 30.6682; 0.628772; 28.5577; 0.522967; 26.71; 0.42584
35.019; 2.08762; 33.3643; 0.783993; 30.037; 0.62246; 27.9954; 0.517344; 26.2075; 0.420816
34.6511; 2.05087; 32.6549; 0.776899; 29.4354; 0.616444; 27.4592; 0.511982; 25.7284; 0.416024
34.2905; 2.01547; 31.9786; 0.770136; 28.8615; 0.610705; 26.9478; 0.506868; 25.2714; 0.411454
33.9371; 1.98137; 31.3334; 0.763684; 28.314; 0.60523; 26.4597; 0.501987; 24.8352; 0.407092
34.1988; 2.00656; 32.611; 0.77646; 29.4082; 0.616172; 27.443; 0.51182; 25.7221; 0.415961
35.0262; 2.08834; 34.5064; 0.795414; 31.0296; 0.632386; 28.8983; 0.526373; 27.0333; 0.429073
36.0033; 2.18922; 36.347; 0.81382; 32.6027; 0.648117; 30.3096; 0.540486; 28.3042; 0.441782
37.0142; 2.29872; 38.1181; 0.831531; 34.1153; 0.663243; 31.6659; 0.554049; 29.5252; 0.453992
38.0265; 2.41387; 39.822; 1.32771; 35.5696; 0.677786; 32.9695; 0.567085; 30.6983; 0.465723
39.0313; 2.53385; 41.4614; 1.43706; 36.968; 0.69177; 34.2225; 0.579615; 31.8256; 0.476996
40.0258; 2.65849; 43.0388; 1.55078; 38.3129; 0.705219; 35.4272; 0.591662; 32.909; 0.48783
41.0096; 2.78781; 44.5568; 1.66871; 39.6064; 0.718154; 36.5855; 0.603245; 33.9505; 0.498245
41.9825; 2.92188; 46.0177; 1.79066; 40.8508; 0.730598; 37.6995; 0.614385; 34.952; 0.50826
42.9445; 3.06079; 47.424; 1.91647; 42.0481; 1.19048; 38.7712; 0.625102; 35.9151; 0.517891
43.8956; 3.20463; 48.7779; 2.04593; 43.2004; 1.25858; 39.8023; 0.635413; 36.8416; 0.527156
44.8361; 3.3535; 50.0816; 2.17884; 44.3096; 1.32782; 40.7946; 0.645336; 37.7331; 0.536071
45.766; 3.50749; 51.3371; 2.31501; 45.3776; 1.39808; 41.7498; 0.654888; 38.5911; 0.544651
46.6854; 3.66669; 52.5466; 2.45422; 46.406; 1.46926; 42.6696; 0.664086; 39.4172; 0.552912
47.5944; 3.8312; 53.712; 2.59626; 47.3968; 1.54124; 43.5555; 0.672945; 40.2127; 0.560867
48.4932; 4.00111; 54.8351; 2.74093; 48.3514; 1.61394; 44.4089; 1.1564; 40.9791; 0.568531
49.3818; 4.17651; 55.9177; 2.88801; 49.2714; 1.68725; 45.2314; 1.20324; 41.7175; 0.575915
50.2604; 4.35748; 56.9616; 3.03729; 50.1584; 1.76107; 46.0243; 1.2502; 42.4293; 0.583033
51.129; 4.54411; 57.9683; 3.18857; 51.0137; 1.83532; 46.7888; 1.29721; 43.1156; 0.589896
51.9878; 4.73649; 58.9396; 3.34166; 51.8388; 1.90991; 47.5262; 1.34422; 43.7775; 0.596515
52.8369; 4.9347; 59.8769; 3.49635; 52.635; 1.98476; 48.2378; 1.39121; 44.4162; 0.602902
52.9976; 4.97313; 58.6366; 3.29314; 51.6013; 1.88814; 47.3257; 1.33127; 43.6075; 0.594815
52.5468; 4.86607; 56.7679; 3.00903; 50.0315; 1.75032; 45.9334; 1.24472; 42.3672; 0.582413
51.9475; 4.72727; 54.9896; 2.76145; 48.5353; 1.62834; 44.6053; 1.16742; 41.1833; 0.570573
51.3203; 4.58627; 53.3084; 2.54616; 47.1192; 1.52073; 43.3475; 0.670865; 40.0614; 0.559354
50.6962; 4.45015; 51.7178; 2.35795; 45.7781; 1.42538; 42.1556; 0.658945; 38.9976; 0.548716
50.0828; 4.32028; 50.212; 2.1926; 44.5071; 1.34054; 41.0252; 0.647642; 37.9883; 0.538623
49.4816; 4.19668; 48.7853; 2.04666; 43.3018; 1.26476; 39.9527; 0.636917; 37.0302; 0.529042
48.8927; 4.07903; 47.4328; 1.91728; 42.1581; 1.19681; 38.9345; 0.626734; 36.1202; 0.519942
48.3158; 3.96698; 46.1497; 1.80211; 41.0722; 0.732812; 37.9672; 0.617062; 35.2554; 0.511294
47.7507; 3.86021; 44.9318; 1.6992; 40.0406; 0.722496; 37.0479; 0.607869; 34.4331; 0.50307
47.197; 3.75838; 43.7749; 1.60689; 39.0599; 0.712689; 36.1736; 0.599126; 33.6507; 0.495248
46.6545; 3.66122; 42.6753; 1.5238; 38.1272; 0.703362; 35.3417; 0.590807; 32.9061; 0.487801
46.1228; 3.56844; 41.6295; 1.44878; 37.2395; 0.694485; 34.5496; 0.582886; 32.1969; 0.480709
45.6019; 3.4798; 40.6343; 1.38081; 36.3943; 0.686033; 33.7952; 0.575342; 31.5212; 0.473952
45.0913; 3.39507; 39.6866; 1.31906; 35.5889; 0.67798; 33.0761; 0.568151; 30.8769; 0.467509
44.5908; 3.31402; 38.7837; 0.838187; 34.8212; 0.670302; 32.3903; 0.561293; 30.2624; 0.461364
44.1003; 3.23646; 37.9229; 0.829579; 34.0889; 0.662979; 31.736; 0.55475; 29.6759; 0.455499
43.6195; 3.16218; 37.1018; 0.821368; 33.39; 0.65599; 31.1114; 0.548504; 29.1158; 0.449898
43.1481; 3.09103; 36.318; 0.81353; 32.7225; 0.649315; 30.5148; 0.542537; 28.5808; 0.444548
42.6859; 3.02282; 35.5694; 0.806044; 32.0848; 0.642938; 29.9445; 0.536835; 28.0693; 0.439433
42.2327; 2.9574; 34.8541; 0.798891; 31.4752; 0.636842; 29.3993; 0.531383; 27.5801; 0.434541
42.4205; 2.98433; 36.0917; 0.811267; 32.531; 0.6474; 30.3453; 0.540842; 28.431; 0.44305
43.1926; 3.09768; 37.9529; 0.829878; 34.1184; 0.663274; 31.7672; 0.555062; 29.7096; 0.455836
44.1174; 3.23912; 39.7579; 1.3236; 35.6568; 0.678657; 33.1445; 0.568835; 30.9474; 0.468214
45.0763; 3.39261; 41.4923; 1.43921; 37.1338; 0.693429; 34.4664; 0.582054; 32.135; 0.48009
46.0366; 3.55361; 43.1585; 1.55977; 38.552; 0.70761; 35.735; 0.59474; 33.2744; 0.491484
46.9893; 3.72088; 44.7592; 1.6851; 39.9137; 0.721227; 36.9527; 0.606917; 34.3677; 0.502417
47.9319; 3.89414; 46.2972; 1.81499; 41.2213; 0.734303; 38.1218; 0.618608; 35.417; 0.51291
48.8639; 4.07336; 47.7752; 1.94924; 42.4774; 1.2154; 39.2443; 0.629833; 36.4243; 0.522983
49.785; 4.2586; 49.1956; 2.0876; 43.6839; 1.28831; 40.3223; 0.640613; 37.3915; 0.532655
50.6953; 4.44995; 50.5608; 2.22984; 44.8432; 1.36247; 41.3579; 0.650969; 38.3204; 0.541944
51.595; 4.6475; 51.8733; 2.37571; 45.9573; 1.43777; 42.3529; 0.660919; 39.2126; 0.550866
52.4841; 4.85135; 53.1352; 2.52496; 47.0282; 1.51406; 43.309; 0.67048; 40.07; 0.55944
53.3627; 5.06158; 54.3488; 2.67733; 48.0578; 1.59123; 44.2282; 1.14635; 40.894; 0.56768
54.231; 5.27828; 55.5162; 2.83256; 49.0479; 1.66914; 45.112; 1.19632; 41.6861; 0.575601
55.0891; 5.50155; 56.6393; 2.9904; 50.0003; 1.74768; 45.9619; 1.24644; 42.4479; 0.583219
55.9371; 5.73146; 57.7202; 3.1506; 50.9167; 1.82674; 46.7797; 1.29664; 43.1807; 0.590547
56.7751; 5.9681; 58.7606; 3.3129; 51.7986; 1.90621; 47.5666; 1.34685; 43.8858; 0.597598
57.6032; 6.21155; 59.7623; 3.47707; 52.6477; 1.98597; 48.3241; 1.39702; 44.5644; 0.604385
58.4215; 6.46189; 60.7271; 3.64286; 53.4653; 2.06594; 49.0535; 1.44709; 45.2179; 0.610919
59.2302; 6.71918; 61.6565; 3.81005; 54.2529; 2.14602; 49.7561; 1.49702; 45.8473; 0.617213
60.0294; 6.98351; 62.5522; 3.97842; 55.0119; 2.22611; 50.433; 1.54676; 46.4537; 1.11765
60.1189; 7.01375; 61.2487; 3.73577; 53.9245; 2.11226; 49.4728; 1.47668; 45.6014; 0.614754
59.5828; 6.83455; 59.3151; 3.40279; 52.2997; 1.95288; 48.0312; 1.3774; 44.3166; 0.601906
58.8979; 6.61222; 57.4749; 3.11351; 50.7509; 1.81218; 46.6559; 1.28891; 43.0899; 0.589639
58.1868; 6.38906; 55.7346; 2.86259; 49.2844; 1.68831; 45.3527; 1.21031; 41.9267; 0.578008
57.4806; 6.1749; 54.0875; 2.64376; 47.8948; 1.57876; 44.117; 0.67856; 40.8232; 0.566972
