Toil_alone; Alfa_alone; Toil_6min; Alfa_6min; Toil_8min; Alfa_8min; Toil_10min; Alfa_10min; Toil_12min; Alfa_12min
56.7868; 5.97147; 52.5275; 2.45195; 46.5773; 1.48146; 42.9446; 0.666836; 39.7756; 0.556496
56.1068; 5.7786; 51.0489; 2.28301; 45.3272; 1.39469; 41.8315; 0.655705; 38.7805; 0.546545
55.4406; 5.59571; 49.6464; 2.13354; 44.1403; 1.31701; 40.7741; 0.645131; 37.8347; 0.537088
54.7881; 5.42216; 48.3154; 2.00074; 43.0128; 1.24724; 39.769; 0.63508; 36.9353; 0.528093
54.1488; 5.25735; 47.0511; 1.88228; 41.941; 0.7415; 38.8131; 0.625521; 36.0795; 0.519535
53.5223; 5.10073; 45.8497; 1.77619; 40.9216; 0.731306; 37.9034; 0.616424; 35.2647; 0.511387
52.9085; 4.95178; 44.707; 1.68086; 39.9513; 0.721603; 37.0372; 0.607762; 34.4886; 0.503626
52.3069; 4.81003; 43.6197; 1.59489; 39.0272; 0.712363; 36.2119; 0.599509; 33.7488; 0.496228
51.7174; 4.67504; 42.5843; 1.51712; 38.1467; 0.703557; 35.4252; 0.591641; 33.0433; 0.489173
51.1395; 4.5464; 41.5977; 1.44655; 37.3072; 0.695162; 34.6747; 0.584137; 32.3702; 0.482442
50.573; 4.42374; 40.657; 1.38233; 36.5063; 0.687153; 33.9585; 0.576975; 31.7276; 0.476016
50.0176; 4.3067; 39.7596; 1.32371; 35.7417; 0.679507; 33.2746; 0.570136; 31.1137; 0.469877
49.4731; 4.19496; 38.903; 0.83938; 35.0114; 0.672204; 32.6211; 0.563601; 30.527; 0.46401
48.9392; 4.08821; 38.0847; 0.831197; 34.3135; 0.665225; 31.9964; 0.557354; 29.966; 0.4584
48.4157; 3.98617; 37.3026; 0.823376; 33.6461; 0.658551; 31.3989; 0.551379; 29.4292; 0.453032
47.9023; 3.88858; 36.5547; 0.815897; 33.0076; 0.652166; 30.827; 0.54566; 28.9154; 0.447894
48.0474; 3.91591; 37.7742; 0.828092; 34.0458; 0.662548; 31.7559; 0.554949; 29.7497; 0.456237
48.7893; 4.05871; 39.6199; 1.31481; 35.6178; 0.678268; 33.1626; 0.569016; 31.0134; 0.468874
49.6856; 4.23821; 41.4087; 1.43341; 37.1402; 0.693492; 34.5243; 0.582633; 32.2359; 0.481099
50.616; 4.43295; 43.1262; 1.55735; 38.6009; 0.708099; 35.8302; 0.595692; 33.408; 0.49282
51.5478; 4.63692; 44.775; 1.68639; 40.0023; 0.722113; 37.0826; 0.608216; 34.5317; 0.504057
52.4718; 4.84846; 46.3579; 1.82032; 41.3469; 0.735559; 38.2839; 0.620229; 35.6092; 0.514832
53.3856; 5.06716; 47.8776; 1.9589; 42.6373; 1.22482; 39.4363; 0.631753; 36.6426; 0.525166
54.2886; 5.29296; 49.3368; 2.10189; 43.8757; 1.30029; 40.542; 0.64281; 37.6338; 0.535078
55.1807; 5.52593; 50.7382; 2.24902; 45.0645; 1.37711; 41.6031; 0.653421; 38.5849; 0.544588
56.062; 5.76612; 52.0841; 2.40002; 46.2058; 1.45512; 42.6216; 0.663606; 39.4975; 0.553715
56.9325; 6.01364; 53.377; 2.55461; 47.3018; 1.5342; 43.5995; 0.673385; 40.3735; 0.562475
57.7924; 6.26856; 54.6192; 2.71251; 48.3546; 1.61419; 44.5385; 1.16366; 41.2146; 0.570887
58.6418; 6.53097; 55.8129; 2.87344; 49.3659; 1.69497; 45.4405; 1.21545; 42.0224; 0.578964
59.4808; 6.80096; 56.9603; 3.03711; 50.3378; 1.77639; 46.3071; 1.26739; 42.7984; 0.586724
60.3095; 7.0786; 58.0634; 3.20324; 51.2719; 1.85834; 47.1399; 1.31939; 43.544; 0.59418
61.1281; 7.36397; 59.1241; 3.37156; 52.17; 1.9407; 47.9405; 1.37138; 44.2607; 0.601347
61.9367; 7.65714; 60.1443; 3.54179; 53.0337; 2.02333; 48.7104; 1.42332; 44.9498; 0.608238
62.7354; 7.95818; 61.1259; 3.71368; 53.8646; 2.10615; 49.4509; 1.47513; 45.6126; 0.614866
63.5243; 8.26716; 62.0705; 3.88698; 54.6641; 2.18904; 50.1635; 1.52676; 46.2503; 0.621243
64.3036; 8.58412; 62.9799; 4.06143; 55.4337; 2.27191; 50.8493; 1.57816; 46.864; 1.14001
65.0734; 8.90915; 63.8555; 4.23681; 56.1747; 2.35466; 51.5096; 1.62928; 47.4548; 1.173
65.1183; 8.92851; 62.5215; 3.97254; 55.0614; 2.23144; 50.5259; 1.55371; 46.5813; 1.12456
64.5277; 8.67751; 60.5565; 3.61298; 53.4098; 2.06041; 49.0604; 1.44758; 45.2749; 0.611489
63.7879; 8.37302; 58.6864; 3.30105; 51.8355; 1.90961; 47.6622; 1.35308; 44.0274; 0.599013
63.023; 8.06946; 56.9175; 3.03084; 50.3446; 1.77698; 46.3369; 1.26921; 42.8442; 0.587182
62.2642; 7.77916; 55.2431; 2.79546; 48.9315; 1.65979; 45.08; 1.19448; 41.7214; 0.575954
61.5188; 7.50417; 53.6568; 2.58936; 47.5914; 1.5558; 43.8871; 0.676261; 40.6551; 0.565291
60.7882; 7.24409; 52.1531; 2.40803; 46.3195; 1.46313; 42.7543; 0.664933; 39.642; 0.55516
60.0724; 6.99804; 50.7265; 2.24775; 45.1117; 1.38025; 41.6778; 0.654169; 38.6788; 0.545528
59.3712; 6.76509; 49.3722; 2.10548; 43.964; 1.30585; 40.6544; 0.643934; 37.7625; 0.536365
58.6842; 6.54436; 48.0856; 1.97867; 42.8727; 1.23883; 39.6806; 0.634196; 36.8903; 0.527643
58.011; 6.33506; 46.8625; 1.86521; 41.8343; 0.740434; 38.7537; 0.624927; 36.0597; 0.519337
57.3512; 6.13644; 45.699; 1.76332; 40.8458; 0.730548; 37.8707; 0.616097; 35.2681; 0.511422
56.7045; 5.94781; 44.5915; 1.67151; 39.904; 0.721131; 37.0292; 0.607682; 34.5135; 0.503875
56.0707; 5.76854; 43.5366; 1.58851; 39.0064; 0.712154; 36.2267; 0.599657; 33.7935; 0.496675
55.4493; 5.59805; 42.5311; 1.51323; 38.1502; 0.703592; 35.461; 0.592; 33.1062; 0.489802
54.8401; 5.4358; 41.5721; 1.44477; 37.3331; 0.695421; 34.7299; 0.584689; 32.4498; 0.483238
54.2428; 5.28128; 40.657; 1.38232; 36.5528; 0.687618; 34.0316; 0.577706; 31.8226; 0.476966
53.6571; 5.13403; 39.7831; 1.32521; 35.8072; 0.680163; 33.364; 0.57103; 31.2229; 0.470969
53.0828; 4.99362; 38.9481; 0.839831; 35.0945; 0.673035; 32.7256; 0.564646; 30.6491; 0.465231
52.5195; 4.85964; 38.1497; 0.831847; 34.4126; 0.666216; 32.1147; 0.558537; 30.1; 0.45974
51.967; 4.73173; 37.3859; 0.824209; 33.7599; 0.659689; 31.5297; 0.552688; 29.574; 0.45448
52.0854; 4.75886; 38.5967; 0.836316; 34.7896; 0.669986; 32.4503; 0.561893; 30.4003; 0.462743
52.8095; 4.92817; 40.4348; 1.36757; 36.3541; 0.685631; 33.8496; 0.575886; 31.6566; 0.475306
53.6892; 5.142; 42.2158; 1.49037; 37.8688; 0.700777; 35.2036; 0.589426; 32.8717; 0.487457
54.603; 5.37393; 43.9252; 1.61859; 39.3215; 0.715305; 36.5018; 0.602408; 34.0363; 0.499103
55.5178; 5.6166; 45.5655; 1.75199; 40.7147; 0.729237; 37.7463; 0.614852; 35.1523; 0.510263
56.4247; 5.86799; 47.1397; 1.89034; 42.051; 1.19064; 38.9395; 0.626785; 36.222; 0.52096
57.3212; 6.12757; 48.6505; 2.03338; 43.3329; 1.26666; 40.0837; 0.638227; 37.2475; 0.531215
58.2068; 6.39525; 50.1006; 2.18084; 44.5627; 1.34414; 41.1812; 0.649202; 38.2309; 0.541049
59.0814; 6.67107; 51.4927; 2.33246; 45.7428; 1.42295; 42.234; 0.65973; 39.174; 0.55048
59.945; 6.9551; 52.8292; 2.48793; 46.8753; 1.50293; 43.2442; 0.669832; 40.0787; 0.559527
60.7977; 7.24742; 54.1125; 2.64696; 47.9625; 1.58392; 44.2136; 1.14555; 40.9467; 0.568207
61.6397; 7.5481; 55.3451; 2.80926; 49.0063; 1.66579; 45.1442; 1.19819; 41.7798; 0.576539
62.471; 7.85723; 56.5291; 2.97453; 50.0087; 1.7484; 46.0378; 1.25101; 42.5796; 0.584536
63.2918; 8.17487; 57.6667; 3.14248; 50.9716; 1.8316; 46.8959; 1.30394; 43.3476; 0.592216
64.1023; 8.5011; 58.76; 3.3128; 51.8968; 1.91526; 47.7203; 1.35688; 44.0853; 0.599593
64.9026; 8.83599; 59.8108; 3.48522; 52.7859; 1.99927; 48.5125; 1.40979; 44.7941; 0.606681
65.6927; 9.17958; 60.8212; 3.65945; 53.6407; 2.08351; 49.274; 1.46258; 45.4753; 0.613493
66.4729; 9.53194; 61.7929; 3.83523; 54.4626; 2.16785; 50.0062; 1.51521; 46.1303; 0.620043
67.2432; 9.89312; 62.7277; 4.01229; 55.2532; 2.2522; 50.7104; 1.56761; 46.7601; 1.13431
68.0037; 10.2632; 63.6272; 4.19038; 56.014; 2.33646; 51.388; 1.61974; 47.3661; 1.16798
68.7547; 10.6421; 64.4931; 4.36926; 56.7462; 2.42054; 52.0401; 1.67155; 47.9493; 1.20134
68.7698; 10.6499; 63.1441; 4.09377; 55.6201; 2.29245; 51.0449; 1.59314; 47.0653; 1.15114
68.142; 10.3319; 61.1638; 3.72048; 53.9555; 2.11542; 49.5677; 1.48347; 45.7482; 0.616222
67.3646; 9.95129; 59.279; 3.39687; 52.3686; 1.9594; 48.1581; 1.38587; 44.4904; 0.603644
66.5629; 9.57348; 57.4962; 3.11671; 50.8657; 1.82225; 46.8219; 1.29929; 43.2974; 0.591714
65.7681; 9.21303; 55.8084; 2.87281; 49.4411; 1.70113; 45.5546; 1.22217; 42.165; 0.58039
64.9873; 8.87221; 54.2093; 2.65936; 48.0898; 1.59369; 44.3516; 1.15321; 41.0896; 0.569635
64.2221; 8.55039; 52.6933; 2.47166; 46.8073; 1.498; 43.2091; 0.669481; 40.0675; 0.559415
63.4723; 8.24642; 51.2549; 2.30583; 45.5892; 1.41244; 42.1233; 0.658623; 39.0957; 0.549697
62.7378; 7.95908; 49.8892; 2.1587; 44.4316; 1.33566; 41.0907; 0.648297; 38.1711; 0.540451
62.018; 7.68724; 48.5916; 2.02761; 43.3306; 1.26652; 40.1082; 0.638472; 37.2909; 0.531649
61.3126; 7.42984; 47.358; 1.91037; 42.283; 1.20405; 39.1728; 0.629118; 36.4524; 0.523264
60.6212; 7.18593; 46.1843; 1.80512; 41.2855; 0.734945; 38.2816; 0.620206; 35.6533; 0.515273
59.9435; 6.95462; 45.0669; 1.71032; 40.3351; 0.725441; 37.4321; 0.611711; 34.8912; 0.507652
59.2792; 6.73509; 44.0025; 1.62464; 39.429; 0.71638; 36.6219; 0.603609; 34.1641; 0.500381
58.6279; 6.52659; 42.9878; 1.54697; 38.5646; 0.707736; 35.8486; 0.595876; 33.4698; 0.493439
57.9893; 6.32843; 42.0199; 1.47634; 37.7395; 0.699485; 35.1102; 0.588492; 32.8067; 0.486807
57.3631; 6.13996; 41.096; 1.41194; 36.9515; 0.691605; 34.4047; 0.581437; 32.1728; 0.480469
56.7489; 5.96058; 40.2137; 1.35305; 36.1985; 0.684075; 33.7302; 0.574692; 31.5667; 0.474407
56.1466; 5.78974; 39.3705; 1.29907; 35.4784; 0.676874; 33.085; 0.56824; 30.9867; 0.468607
55.5559; 5.62693; 38.5641; 0.835991; 34.7894; 0.669984; 32.4675; 0.562065; 30.4314; 0.463054
54.9763; 5.47167; 37.7926; 0.828276; 34.1298; 0.663388; 31.8762; 0.556152; 29.8995; 0.457735
55.0769; 5.49831; 38.9991; 0.840341; 35.1553; 0.673643; 32.7927; 0.565317; 30.7217; 0.465957
55.7897; 5.69082; 40.8336; 1.39416; 36.7161; 0.689251; 34.1883; 0.579273; 31.9745; 0.478485
56.6589; 5.93471; 42.6107; 1.51906; 38.2269; 0.704359; 35.5386; 0.592776; 33.1859; 0.490599
57.5619; 6.1992; 44.3161; 1.64943; 39.6757; 0.718848; 36.8328; 0.605718; 34.3467; 0.502207
58.4659; 6.47574; 45.9523; 1.78501; 41.0649; 0.732739; 38.0734; 0.618124; 35.4589; 0.513329
59.3617; 6.76198; 47.5222; 1.92557; 42.3971; 1.21071; 39.2627; 0.630017; 36.5248; 0.523988
60.2471; 7.05729; 49.0286; 2.07084; 43.6748; 1.28774; 40.4029; 0.641419; 37.5464; 0.534204
61.1213; 7.36155; 50.4743; 2.22055; 44.9004; 1.36624; 41.4963; 0.652353; 38.5259; 0.543999
61.9844; 7.67479; 51.8618; 2.3744; 46.0762; 1.44605; 42.545; 0.66284; 39.4651; 0.553391
62.8363; 7.99706; 53.1937; 2.5321; 47.2045; 1.527; 43.5511; 0.6729; 40.3658; 0.562398
63.6773; 8.32843; 54.4724; 2.69335; 48.2873; 1.60896; 44.5164; 1.16242; 41.2299; 0.571039
64.5074; 8.66898; 55.7003; 2.85785; 49.3267; 1.69176; 45.4428; 1.21559; 42.0591; 0.579331
65.3267; 9.01878; 56.8795; 3.02528; 50.3247; 1.77528; 46.3322; 1.26892; 42.8549; 0.587289
66.1354; 9.37788; 58.0123; 3.19535; 51.2832; 1.85936; 47.1862; 1.32234; 43.619; 0.59493
66.9336; 9.74635; 59.1008; 3.36776; 52.204; 1.94388; 48.0065; 1.37576; 44.3528; 0.602268
67.7215; 10.1242; 60.1468; 3.54222; 53.0887; 2.02872; 48.7945; 1.42911; 45.0576; 0.609317
68.4992; 10.5116; 61.1524; 3.71843; 53.9391; 2.11374; 49.5519; 1.48233; 45.735; 0.61609
69.2667; 10.9085; 62.1192; 3.89613; 54.7566; 2.19884; 50.2799; 1.53537; 46.386; 1.114
70.0244; 11.3149; 63.0492; 4.07505; 55.5429; 2.28392; 50.9801; 1.58815; 47.012; 1.14819
70.7722; 11.7309; 63.9439; 4.25494; 56.2992; 2.36887; 51.6535; 1.64064; 47.6142; 1.18206
71.5104; 12.1565; 64.805; 4.43555; 57.0271; 2.45359; 52.3016; 1.69279; 48.1936; 1.21559
71.5042; 12.1529; 63.4487; 4.15442; 55.8948; 2.32305; 51.3008; 1.61294; 47.3044; 1.16451
70.8496; 11.7748; 61.4608; 3.77423; 54.2237; 2.14299; 49.8177; 1.50148; 45.9821; 0.618561
70.0453; 11.3263; 59.5689; 3.44476; 52.6307; 1.98435; 48.4025; 1.40232; 44.7192; 0.605932
69.2172; 10.8824; 57.7793; 3.1596; 51.1218; 1.84493; 47.061; 1.31437; 43.5213; 0.593953
68.3964; 10.4596; 56.0849; 2.91142; 49.6915; 1.72182; 45.7885; 1.23605; 42.3842; 0.582582
67.5902; 10.0603; 54.4796; 2.69429; 48.3348; 1.61266; 44.5806; 1.16602; 41.3042; 0.571782
66.8001; 9.68371; 52.9575; 2.50339; 47.0471; 1.51544; 43.4333; 0.671723; 40.2778; 0.561518
66.0258; 9.32842; 51.5133; 2.33479; 45.8239; 1.42854; 42.3428; 0.660818; 39.3017; 0.551757
65.2672; 8.99294; 50.1421; 2.18522; 44.6614; 1.35057; 41.3058; 0.650448; 38.373; 0.54247
64.5239; 8.67589; 48.8392; 2.05199; 43.5558; 1.28036; 40.319; 0.64058; 37.4888; 0.533628
63.7953; 8.37601; 47.6004; 1.93285; 42.5036; 1.21694; 39.3794; 0.631184; 36.6464; 0.525205
63.0811; 8.09214; 46.4217; 1.82593; 41.5016; 0.737106; 38.4841; 0.622231; 35.8436; 0.517176
62.3811; 7.8232; 45.2995; 1.72963; 40.5469; 0.727559; 37.6307; 0.613697; 35.0779; 0.509519
61.6948; 7.56821; 44.2304; 1.64262; 39.6367; 0.718457; 36.8166; 0.605556; 34.3472; 0.502212
61.0218; 7.32628; 43.2112; 1.56374; 38.7683; 0.709773; 36.0397; 0.597786; 33.6495; 0.495235
60.362; 7.09655; 42.2389; 1.49203; 37.9393; 0.701483; 35.2976; 0.590366; 32.983; 0.48857
59.7149; 6.87826; 41.3108; 1.42665; 37.1475; 0.693565; 34.5886; 0.583276; 32.3459; 0.482199
59.0802; 6.67069; 40.4243; 1.36688; 36.3908; 0.685998; 33.9107; 0.576497; 31.7365; 0.476105
58.4577; 6.47317; 39.5771; 1.3121; 35.6671; 0.678761; 33.2622; 0.570012; 31.1534; 0.470274
57.847; 6.2851; 38.7669; 0.838019; 34.9746; 0.671836; 32.6415; 0.563804; 30.5951; 0.464691
57.2479; 6.10591; 37.9915; 0.830265; 34.3116; 0.665206; 32.0469; 0.557859; 30.0602; 0.459342
57.3359; 6.1319; 39.1959; 1.28817; 35.3351; 0.675441; 32.9614; 0.567004; 30.8805; 0.467546
58.0409; 6.34421; 41.0286; 1.40735; 36.8941; 0.69103; 34.3552; 0.580942; 32.1315; 0.480055
58.9028; 6.61381; 42.8039; 1.53329; 38.403; 0.70612; 35.7036; 0.594426; 33.3411; 0.492151
59.7986; 6.90613; 44.5073; 1.66473; 39.8499; 0.720589; 36.996; 0.60735; 34.5; 0.50374
60.6951; 7.2116; 46.1415; 1.80139; 41.2371; 0.734461; 38.2347; 0.619737; 35.6104; 0.514844
61.5833; 7.52759; 47.7093; 1.94305; 42.5673; 1.22069; 39.422; 0.63161; 36.6744; 0.525483
62.4609; 7.85339; 49.2136; 2.08942; 43.8429; 1.29824; 40.5602; 0.642992; 37.6941; 0.535681
63.3272; 8.18885; 50.6571; 2.24023; 45.0664; 1.37724; 41.6516; 0.653906; 38.6716; 0.545456
64.1822; 8.53397; 52.0424; 2.39519; 46.2401; 1.45753; 42.6983; 0.664373; 39.6089; 0.554829
65.026; 8.88882; 53.372; 2.55399; 47.3662; 1.53897; 43.7023; 0.674413; 40.5077; 0.563817
65.8587; 9.25345; 54.6484; 2.71634; 48.4469; 1.6214; 44.6656; 1.17082; 41.3698; 0.572438
66.6804; 9.62792; 55.874; 2.88192; 49.4842; 1.70467; 45.59; 1.22426; 42.1971; 0.580711
