Toil_free60; Alfa_free60; Toil_free50; Alfa_free50; Toil_free40; Alfa_free40; Toil_free30; Alfa_free30; Toil_free20; Alfa_free20
0.697821; 0.457328; 0.697821; 0.457328; 0.697821; 0.457328; 0.697821; 0.457328; 0.697821; 0.457328
1.90104; 0.46936; 1.90104; 0.46936; 1.90104; 0.46936; 1.90104; 0.46936; 1.90104; 0.46936
3.17553; 0.482105; 3.17553; 0.482105; 3.17553; 0.482105; 3.17553; 0.482105; 3.17553; 0.482105
4.44524; 0.494802; 4.44524; 0.494802; 4.44524; 0.494802; 4.44524; 0.494802; 4.44524; 0.494802
5.69713; 0.507321; 5.69713; 0.507321; 5.69713; 0.507321; 5.69713; 0.507321; 5.69713; 0.507321
6.9292; 0.519642; 6.9292; 0.519642; 6.9292; 0.519642; 6.9292; 0.519642; 6.9292; 0.519642
8.14132; 0.531763; 8.14132; 0.531763; 8.14132; 0.531763; 8.14132; 0.531763; 8.14132; 0.531763
9.3337; 0.543687; 9.3337; 0.543687; 9.3337; 0.543687; 9.3337; 0.543687; 9.3337; 0.543687
10.5066; 0.555416; 10.5066; 0.555416; 10.5066; 0.555416; 10.5066; 0.555416; 10.5066; 0.555416
11.6603; 0.566953; 11.6603; 0.566953; 11.6603; 0.566953; 11.6603; 0.566953; 11.6603; 0.566953
12.795; 0.5783; 12.795; 0.5783; 12.795; 0.5783; 12.795; 0.5783; 12.795; 0.5783
13.9111; 0.589461; 13.9111; 0.589461; 13.9111; 0.589461; 13.9111; 0.589461; 13.9111; 0.589461
15.0089; 0.600438; 15.0089; 0.600438; 15.0089; 0.600438; 15.0089; 0.600438; 15.0089; 0.600438
16.0885; 0.611235; 16.0885; 0.611235; 16.0885; 0.611235; 16.0885; 0.611235; 16.0885; 0.611235
17.1504; 0.621854; 17.1504; 0.621854; 17.1504; 0.621854; 17.1504; 0.621854; 17.1504; 0.621854
18.1947; 0.632297; 18.1947; 0.632297; 18.1947; 0.632297; 18.1947; 0.632297; 18.1947; 0.632297
19.2218; 0.642568; 19.2218; 0.642568; 19.2218; 0.642568; 19.2218; 0.642568; 19.2218; 0.642568
20.232; 0.65267; 20.232; 0.65267; 20.232; 0.65267; 20.232; 0.65267; 20.232; 0.65267
21.2254; 0.662604; 21.2254; 0.662604; 21.2254; 0.662604; 21.2254; 0.662604; 21.2254; 0.662604
22.2025; 0.672375; 22.2025; 0.672375; 22.2025; 0.672375; 22.2025; 0.672375; 22.2025; 0.672375
23.1635; 0.681985; 23.1635; 0.681985; 23.1635; 0.681985; 23.1635; 0.681985; 23.1635; 0.681985
24.1087; 0.691437; 24.1087; 0.691437; 24.1087; 0.691437; 24.1087; 0.691437; 24.1087; 0.691437
25.0383; 0.700733; 25.0383; 0.700733; 25.0383; 0.700733; 25.0383; 0.700733; 25.0383; 0.700733
25.9526; 0.709875; 25.9526; 0.709875; 25.9526; 0.709875; 25.9526; 0.709875; 25.9526; 0.709875
26.8518; 0.718868; 26.8518; 0.718868; 26.8518; 0.718868; 26.8518; 0.718868; 26.8518; 0.718868
27.7363; 0.727713; 27.7363; 0.727713; 27.7363; 0.727713; 27.7363; 0.727713; 27.7363; 0.727713
28.6063; 0.736413; 28.6063; 0.736413; 28.6063; 0.736413; 28.6063; 0.736413; 28.6063; 0.736413
29.4621; 0.744971; 29.4621; 0.744971; 29.4621; 0.744971; 29.4621; 0.744971; 29.4621; 0.744971
30.3039; 0.753389; 30.3039; 0.753389; 30.3039; 0.753389; 30.3039; 0.753389; 30.3039; 0.753389
31.1319; 0.761669; 31.1319; 0.761669; 31.1319; 0.761669; 31.1319; 0.761669; 31.1319; 0.761669
31.9465; 0.769815; 31.9465; 0.769815; 31.9465; 0.769815; 31.9465; 0.769815; 31.9465; 0.769815
32.7478; 0.777828; 32.7478; 0.777828; 32.7478; 0.777828; 32.7478; 0.777828; 32.7478; 0.777828
33.5361; 0.785711; 33.5361; 0.785711; 33.5361; 0.785711; 33.5361; 0.785711; 33.5361; 0.785711
34.3116; 0.793466; 34.3116; 0.793466; 34.3116; 0.793466; 34.3116; 0.793466; 34.3116; 0.793466
35.0747; 0.801096; 35.0747; 0.801096; 35.0747; 0.801096; 35.0747; 0.801096; 35.0747; 0.801096
35.8254; 0.808604; 35.8254; 0.808604; 35.8254; 0.808604; 35.8254; 0.808604; 35.8254; 0.808604
36.564; 0.81599; 36.564; 0.81599; 36.564; 0.81599; 36.564; 0.81599; 36.564; 0.81599
37.2908; 0.823258; 37.2908; 0.823258; 37.2908; 0.823258; 37.2908; 0.823258; 37.2908; 0.823258
38.006; 0.83041; 38.006; 0.83041; 38.006; 0.83041; 38.006; 0.83041; 38.006; 0.83041
38.7098; 0.837448; 38.7098; 0.837448; 38.7098; 0.837448; 38.7098; 0.837448; 38.7098; 0.837448
39.4023; 1.30107; 39.4023; 1.30107; 39.4023; 1.30107; 39.4023; 1.30107; 39.4023; 1.30107
39.3435; 1.29738; 39.412; 1.30168; 39.4708; 1.30538; 39.5059; 1.30759; 39.5149; 1.30817
38.7755; 0.838105; 38.9715; 0.840065; 39.1727; 1.28673; 39.3374; 1.297; 39.4708; 1.30538
38.1465; 0.831815; 38.4491; 0.834841; 38.7755; 0.838105; 39.0664; 0.841014; 39.3435; 1.29738
37.5247; 0.825597; 37.921; 0.82956; 38.3566; 0.833916; 38.759; 0.837939; 39.1727; 1.28673
36.9196; 0.819546; 37.4023; 0.824373; 37.9376; 0.829726; 38.4407; 0.834757; 38.9795; 0.840145
36.3317; 0.813667; 36.8957; 0.819307; 37.5247; 0.825597; 38.1214; 0.831564; 38.7755; 0.838105
35.7607; 0.807957; 36.4014; 0.814364; 37.1194; 0.821544; 37.8047; 0.828397; 38.5668; 0.836018
35.2059; 0.802409; 35.9189; 0.809539; 36.7217; 0.817567; 37.492; 0.82527; 38.3566; 0.833916
34.6669; 0.797019; 35.4481; 0.804831; 36.3317; 0.813667; 37.1837; 0.822187; 38.1465; 0.831815
34.1431; 0.791781; 34.9885; 0.800235; 35.9492; 0.809842; 36.8798; 0.819148; 37.9376; 0.829726
33.634; 0.78669; 34.5398; 0.795748; 35.574; 0.80609; 36.5804; 0.816154; 37.7303; 0.827653
33.1392; 0.781742; 34.1018; 0.791368; 35.2059; 0.802409; 36.2854; 0.813204; 37.5247; 0.825597
32.6582; 0.776931; 33.6742; 0.787092; 34.8449; 0.798799; 35.9947; 0.810297; 37.3211; 0.823561
32.1905; 0.772255; 33.2567; 0.782916; 34.4906; 0.795257; 35.7082; 0.807432; 37.1194; 0.821544
31.7358; 0.767708; 32.8489; 0.778839; 34.1431; 0.791781; 35.4259; 0.804609; 36.9196; 0.819546
31.2937; 0.763287; 32.4508; 0.774858; 33.8021; 0.788371; 35.1477; 0.801827; 36.7217; 0.817567
30.8637; 0.758987; 32.0619; 0.770969; 33.4675; 0.785025; 34.8735; 0.799085; 36.5258; 0.815608
30.4455; 0.754805; 31.6821; 0.767171; 33.1392; 0.781742; 34.6033; 0.796383; 36.3317; 0.813667
30.0387; 0.750737; 31.3111; 0.763461; 32.817; 0.77852; 34.3369; 0.793719; 36.1395; 0.811745
29.643; 0.74678; 30.9487; 0.759837; 32.5008; 0.775358; 34.0744; 0.791094; 35.9492; 0.809842
29.258; 0.742931; 30.5947; 0.756297; 32.1905; 0.772255; 33.8156; 0.788506; 35.7607; 0.807957
28.8835; 0.739185; 30.2488; 0.752838; 31.886; 0.76921; 33.5606; 0.785955; 35.574; 0.80609
28.519; 0.73554; 29.9109; 0.749459; 31.5871; 0.766221; 33.3091; 0.783441; 35.3891; 0.804241
28.1643; 0.731993; 29.5807; 0.746157; 31.2937; 0.763287; 33.0613; 0.780963; 35.2059; 0.802409
27.8191; 0.728541; 29.258; 0.742931; 31.0057; 0.760407; 32.817; 0.77852; 35.0245; 0.800595
27.483; 0.72518; 28.9427; 0.739777; 30.723; 0.75758; 32.5762; 0.776111; 34.8449; 0.798799
27.1559; 0.721909; 28.6345; 0.736695; 30.4455; 0.754805; 32.3387; 0.773737; 34.6669; 0.797019
26.8375; 0.718725; 28.3333; 0.733683; 30.1731; 0.752081; 32.1047; 0.771397; 34.4906; 0.795257
26.5274; 0.715624; 28.0389; 0.730739; 29.9056; 0.749406; 31.8739; 0.769089; 34.316; 0.79351
26.2255; 0.712605; 27.7511; 0.727861; 29.643; 0.74678; 31.6464; 0.766814; 34.1431; 0.791781
25.9314; 0.709664; 27.4698; 0.725048; 29.3852; 0.744202; 31.4221; 0.764571; 33.9718; 0.790068
25.6451; 0.706801; 27.1947; 0.722297; 29.132; 0.74167; 31.2009; 0.762359; 33.8021; 0.788371
25.3661; 0.704011; 26.9258; 0.719607; 28.8835; 0.739185; 30.9829; 0.760179; 33.634; 0.78669
25.0944; 0.701294; 26.6628; 0.716978; 28.6394; 0.736744; 30.7679; 0.758029; 33.4675; 0.785025
24.8297; 0.698647; 26.4057; 0.714406; 28.3997; 0.734347; 30.5559; 0.755909; 33.3026; 0.783376
24.5718; 0.696068; 26.1542; 0.711892; 28.1643; 0.731993; 30.3468; 0.753818; 33.1392; 0.781742
24.3205; 0.693555; 25.9082; 0.709432; 27.9331; 0.729681; 30.1407; 0.751757; 32.9773; 0.780123
24.0756; 0.691106; 25.6677; 0.707027; 27.706; 0.72741; 29.9374; 0.749724; 32.817; 0.77852
23.837; 0.688719; 25.4324; 0.704674; 27.483; 0.72518; 29.737; 0.74772; 32.6582; 0.776931
23.6043; 0.686393; 25.2023; 0.702373; 27.264; 0.72299; 29.5393; 0.745743; 32.5008; 0.775358
23.3775; 0.684125; 24.9771; 0.700121; 27.0488; 0.720838; 29.3444; 0.743794; 32.3449; 0.773799
23.8341; 0.688691; 25.3982; 0.704333; 27.4227; 0.724577; 29.6644; 0.746994; 32.5926; 0.776276
24.7707; 0.698057; 26.303; 0.71338; 28.2849; 0.733199; 30.4781; 0.755131; 33.3409; 0.783759
25.7712; 0.708062; 27.2725; 0.723075; 29.213; 0.74248; 31.3589; 0.763939; 34.1582; 0.791932
26.7671; 0.718021; 28.2379; 0.732729; 30.1378; 0.751728; 32.2374; 0.772724; 34.9745; 0.800095
27.7472; 0.727822; 29.1882; 0.742232; 31.0483; 0.760833; 33.1026; 0.781376; 35.7789; 0.808139
28.71; 0.73745; 30.1218; 0.751568; 31.943; 0.76978; 33.953; 0.78988; 36.5697; 0.816047
29.6557; 0.746907; 31.0388; 0.760738; 32.8219; 0.778568; 34.7885; 0.798234; 37.347; 0.82382
30.5845; 0.756195; 31.9395; 0.769745; 33.6852; 0.787202; 35.6093; 0.806443; 38.111; 0.83146
31.4966; 0.765316; 32.8242; 0.778592; 34.5333; 0.795683; 36.4159; 0.814509; 38.8619; 0.838969
32.3925; 0.774275; 33.6931; 0.787281; 35.3664; 0.804014; 37.2084; 0.822434; 39.6001; 1.31355
33.2723; 0.783073; 34.5466; 0.795816; 36.1849; 0.812199; 37.9871; 0.830221; 40.3256; 1.36038
34.1365; 0.791715; 35.3849; 0.804199; 36.9889; 0.820239; 38.7523; 0.837873; 41.0388; 1.40804
34.9853; 0.800203; 36.2084; 0.812434; 37.7789; 0.828139; 39.5042; 1.30749; 41.74; 1.45653
35.819; 0.80854; 37.0174; 0.820524; 38.555; 0.8359; 40.2431; 1.35498; 42.4293; 1.50582
36.6379; 0.816728; 37.812; 0.82847; 39.3175; 1.29576; 40.9693; 1.40333; 43.107; 1.5559
37.4422; 0.824772; 38.5927; 0.836276; 40.0667; 1.34349; 41.683; 1.45252; 43.7733; 1.60677
38.2324; 0.832674; 39.3596; 1.29839; 40.8029; 1.3921; 42.3844; 1.50256; 44.4285; 1.65841
39.0085; 0.840435; 40.113; 1.34649; 41.5263; 1.44158; 43.0739; 1.55341; 45.0727; 1.7108
39.771; 1.32444; 40.8532; 1.39548; 42.2372; 1.49191; 43.7515; 1.60508; 45.7062; 1.76393
40.5201; 1.37321; 41.5805; 1.44536; 42.9357; 1.54309; 44.4176; 1.65754; 46.3292; 1.8178
41.256; 1.42288; 42.2952; 1.49609; 43.6222; 1.59509; 45.0724; 1.71078; 46.9419; 1.87237
41.979; 1.47343; 42.9974; 1.54768; 44.2969; 1.6479; 45.7162; 1.76478; 47.5445; 1.92764
42.6894; 1.52484; 43.6874; 1.60011; 44.96; 1.70152; 46.349; 1.81954; 48.1371; 1.9836
43.3874; 1.5771; 44.3654; 1.65336; 45.6118; 1.75591; 46.9712; 1.87503; 48.7201; 2.04023
44.0732; 1.6302; 45.0318; 1.70742; 46.2525; 1.81108; 47.583; 1.93123; 49.2936; 2.0975
44.7472; 1.68412; 45.6867; 1.76227; 46.8823; 1.86699; 48.1845; 1.98814; 49.8577; 2.15542
45.4095; 1.73884; 46.3303; 1.81789; 47.5014; 1.92364; 48.776; 2.04574; 50.4127; 2.21396
46.0604; 1.79435; 46.9629; 1.87427; 48.11; 1.98101; 49.3577; 2.10401; 50.9587; 2.2731
46.7; 1.85064; 47.5848; 1.9314; 48.7084; 2.03907; 49.9298; 2.16293; 51.496; 2.33283
47.3287; 1.90767; 48.196; 1.98925; 49.2968; 2.09783; 50.4924; 2.2225; 52.0247; 2.39314
47.9467; 1.96545; 48.7969; 2.04781; 49.8753; 2.15725; 51.0458; 2.28268; 52.5449; 2.45401
48.5541; 2.02394; 49.3877; 2.10705; 50.4441; 2.21732; 51.5902; 2.34346; 53.0569; 2.51543
49.1512; 2.08314; 49.9685; 2.16698; 51.0035; 2.27802; 52.1256; 2.40484; 53.5607; 2.57737
49.7382; 2.14302; 50.5395; 2.22755; 51.5537; 2.33934; 52.6524; 2.46678; 54.0566; 2.63983
50.3153; 2.20357; 51.101; 2.28877; 52.0948; 2.40126; 53.1706; 2.52929; 54.5448; 2.70278
50.8827; 2.26477; 51.6532; 2.3506; 52.627; 2.46376; 53.6805; 2.59232; 55.0253; 2.76621
51.4406; 2.3266; 52.1962; 2.41304; 53.1505; 2.52682; 54.1822; 2.65588; 55.4983; 2.83012
51.9892; 2.38905; 52.7302; 2.47606; 53.6654; 2.59044; 54.6759; 2.71995; 55.964; 2.89447
52.5287; 2.45209; 53.2554; 2.53965; 54.172; 2.65458; 55.1618; 2.7845; 56.4225; 2.95926
53.0592; 2.51571; 53.772; 2.60379; 54.6705; 2.71923; 55.6399; 2.84953; 56.8739; 3.02447
53.5809; 2.57989; 54.2801; 2.66847; 55.1608; 2.78438; 56.1105; 2.91501; 57.3185; 3.09009
53.3069; 2.54598; 54.0988; 2.64521; 55.0679; 2.77192; 56.0835; 2.91123; 57.3392; 3.09318
52.505; 2.4493; 53.4479; 2.56337; 54.5893; 2.70859; 55.7679; 2.8672; 57.1917; 3.07122
51.6475; 2.34996; 52.7179; 2.4746; 54.0115; 2.63409; 55.347; 2.80952; 56.9566; 3.03657
50.8036; 2.25614; 51.9871; 2.38881; 53.4151; 2.55932; 54.8909; 2.74832; 56.6769; 2.99583
49.9824; 2.16844; 51.2706; 2.30758; 52.8222; 2.48709; 54.426; 2.68732; 56.3751; 2.9525
49.1843; 2.08647; 50.5707; 2.23091; 52.2386; 2.41799; 53.9622; 2.62782; 56.0633; 2.90839
48.4086; 2.00977; 49.8874; 2.15851; 51.6657; 2.35203; 53.5032; 2.57023; 55.7478; 2.86441
47.6545; 1.93791; 49.2203; 2.0901; 51.1037; 2.28906; 53.0503; 2.51463; 55.4318; 2.82105
46.9213; 1.87051; 48.569; 2.02539; 50.5523; 2.22892; 52.6037; 2.461; 55.1172; 2.77851
46.2083; 1.80722; 47.9329; 1.96414; 50.0113; 2.17146; 52.1637; 2.40926; 54.8046; 2.7369
45.5148; 1.74771; 47.3117; 1.9061; 49.4805; 2.11652; 51.73; 2.35933; 54.4947; 2.69626
44.8403; 1.69171; 46.7048; 1.85106; 48.9597; 2.06396; 51.3025; 2.31114; 54.1876; 2.65657
44.184; 1.63894; 46.112; 1.79884; 48.4486; 2.01365; 50.8813; 2.26461; 53.8833; 2.61783
43.5454; 1.58918; 45.5329; 1.74923; 47.9469; 1.96547; 50.4661; 2.21967; 53.5819; 2.58001
42.9239; 1.54221; 44.9669; 1.70208; 47.4546; 1.9193; 50.0569; 2.17624; 53.2835; 2.5431
42.319; 1.49782; 44.4139; 1.65724; 46.9713; 1.87504; 49.6535; 2.13427; 52.9879; 2.50706
41.7302; 1.45584; 43.8735; 1.61455; 46.4969; 1.83258; 49.2559; 2.09369; 52.6951; 2.47188
41.1569; 1.41609; 43.3452; 1.57389; 46.0312; 1.79183; 48.8639; 2.05444; 52.4052; 2.43751
40.5986; 1.37843; 42.8288; 1.53514; 45.574; 1.75271; 48.4775; 2.01646; 52.118; 2.40395
40.0549; 1.34272; 42.324; 1.49818; 45.1251; 1.71514; 48.0965; 1.97971; 51.8336; 2.37116
39.5254; 1.30882; 41.8304; 1.46289; 44.6844; 1.67902; 47.7209; 1.94413; 51.5518; 2.33913
39.0095; 0.840445; 41.3477; 1.4292; 44.2516; 1.6443; 47.3506; 1.90968; 51.2728; 2.30783
38.5069; 0.835419; 40.8758; 1.397; 43.8265; 1.6109; 46.9854; 1.87631; 50.9964; 2.27724
38.0171; 0.830521; 40.4141; 1.36621; 43.4091; 1.57876; 46.6254; 1.84398; 50.7226; 2.24733
37.5398; 0.825748; 39.9626; 1.33675; 42.9991; 1.54782; 46.2704; 1.81264; 50.4515; 2.2181
37.0746; 0.821096; 39.521; 1.30855; 42.5965; 1.51802; 45.9203; 1.78226; 50.1828; 2.18952
36.621; 0.81656; 39.0889; 1.28153; 42.2009; 1.4893; 45.575; 1.7528; 49.9167; 2.16157
36.1788; 0.812138; 38.6661; 0.837011; 41.8124; 1.46162; 45.2345; 1.72422; 49.6531; 2.13423
35.7476; 0.807826; 38.2525; 0.832875; 41.4307; 1.43493; 44.8988; 1.69649; 49.392; 2.1075
35.3271; 0.803621; 37.8476; 0.828827; 41.0556; 1.40918; 44.5676; 1.66958; 49.1333; 2.08134
34.917; 0.79952; 37.4514; 0.824864; 40.6871; 1.38434; 44.2409; 1.64346; 48.8771; 2.05574
34.5169; 0.795519; 37.0637; 0.820987; 40.3251; 1.36035; 43.9188; 1.61809; 48.6232; 2.0307
34.1265; 0.791615; 36.684; 0.81719; 39.9693; 1.33718; 43.601; 1.59345; 48.3717; 2.00619
33.7456; 0.787806; 36.3124; 0.813474; 39.6197; 1.3148; 43.2875; 1.56952; 48.1225; 1.9822
33.3739; 0.784089; 35.9486; 0.809835; 39.276; 1.29316; 42.9783; 1.54626; 47.8756; 1.95871
33.0111; 0.78046; 35.5923; 0.806273; 38.9383; 0.839733; 42.6732; 1.52365; 47.631; 1.93572
32.6569; 0.776919; 35.2434; 0.802784; 38.6064; 0.836414; 42.3723; 1.50168; 47.3887; 1.9132
32.3111; 0.773461; 34.9017; 0.799367; 38.2801; 0.833151; 42.0754; 1.4803; 47.1486; 1.89115
31.9735; 0.770085; 34.567; 0.79602; 37.9593; 0.829943; 41.7825; 1.45952; 46.9107; 1.86956
31.6438; 0.766788; 34.2392; 0.792742; 37.644; 0.82679; 41.4935; 1.43929; 46.675; 1.8484
31.3217; 0.763567; 33.918; 0.78953; 37.334; 0.82369; 41.2083; 1.41961; 46.4415; 1.82768
31.7103; 0.767453; 34.2557; 0.792907; 37.6014; 0.826363; 41.3919; 1.43225; 46.506; 1.83338
32.5931; 0.776281; 35.0933; 0.801283; 38.3761; 0.834111; 42.0916; 1.48146; 47.0987; 1.8866
33.5405; 0.785755; 35.9965; 0.810315; 39.2181; 1.28955; 42.8604; 1.53749; 47.7634; 1.94813
34.4828; 0.795178; 36.8955; 0.819305; 40.057; 1.34285; 43.6277; 1.59551; 48.4287; 2.01172
35.4092; 0.804441; 37.7793; 0.828143; 40.8819; 1.39742; 44.3824; 1.65472; 49.0838; 2.07636
36.3181; 0.813531; 38.6464; 0.836815; 41.6914; 1.45311; 45.1231; 1.71497; 49.727; 2.14186
37.2097; 0.822447; 39.497; 1.30704; 42.4854; 1.5099; 45.8499; 1.77621; 50.3585; 2.20817
38.0842; 0.831192; 40.3314; 1.36076; 43.2643; 1.56776; 46.5629; 1.83842; 50.9784; 2.27525
38.942; 0.83977; 41.1497; 1.4156; 44.0283; 1.62667; 47.2625; 1.90158; 51.5869; 2.34309
39.7835; 1.32524; 41.9525; 1.47155; 44.7778; 1.68661; 47.9489; 1.96565; 52.1843; 2.41166
40.6089; 1.37912; 42.7399; 1.52857; 45.5131; 1.74756; 48.6224; 2.03062; 52.7708; 2.48092
41.4186; 1.4341; 43.5124; 1.58665; 46.2344; 1.8095; 49.2833; 2.09646; 53.3467; 2.55087
42.2128; 1.49016; 44.2701; 1.64577; 46.9421; 1.87239; 49.9319; 2.16315; 53.9121; 2.62147
42.992; 1.54729; 45.0135; 1.70592; 47.6364; 1.93622; 50.5683; 2.23065; 54.4673; 2.6927
43.7564; 1.60546; 45.7428; 1.76705; 48.3177; 2.00097; 51.193; 2.29895; 55.0126; 2.76452
44.5063; 1.66465; 46.4583; 1.82916; 48.9861; 2.0666; 51.806; 2.36802; 55.5481; 2.83693
45.2421; 1.72485; 47.1603; 1.89222; 49.642; 2.13309; 52.4078; 2.43782; 56.074; 2.90989
45.9639; 1.78602; 47.8491; 1.9562; 50.2857; 2.20042; 52.9984; 2.50834; 56.5906; 2.98338
46.6722; 1.84815; 48.5249; 2.02109; 50.9173; 2.26856; 53.5782; 2.57955; 57.098; 3.05737
47.3672; 1.91121; 49.188; 2.08684; 51.5372; 2.33748; 54.1474; 2.65142; 57.5965; 3.13184
48.0491; 1.97518; 49.8388; 2.15345; 52.1456; 2.40715; 54.7062; 2.72392; 58.0862; 3.20677
48.7182; 2.04004; 50.4774; 2.22088; 52.7427; 2.47756; 55.2548; 2.79704; 58.5673; 3.28213
49.3749; 2.10576; 51.1042; 2.28911; 53.3288; 2.54868; 55.7935; 2.87074; 59.04; 3.3579
50.0194; 2.17231; 51.7193; 2.35812; 53.9042; 2.62046; 56.3224; 2.94499; 59.5045; 3.43406
50.6518; 2.23966; 52.323; 2.42786; 54.469; 2.6929; 56.8418; 3.01978; 59.961; 3.51058
51.2726; 2.30781; 52.9156; 2.49833; 55.0234; 2.76597; 57.3519; 3.09507; 60.4096; 3.58745
51.8819; 2.3767; 53.4973; 2.56949; 55.5678; 2.83963; 57.8528; 3.17084; 60.8505; 3.66463
52.48; 2.44633; 54.0683; 2.64131; 56.1023; 2.91386; 58.3449; 3.24707; 61.2839; 3.74212
53.0671; 2.51667; 54.6289; 2.71378; 56.6271; 2.98864; 58.8282; 3.32373; 61.7099; 3.81988
53.6434; 2.58768; 55.1793; 2.78686; 57.1425; 3.06394; 59.303; 3.4008; 62.1286; 3.8979
54.2093; 2.65935; 55.7197; 2.86053; 57.6486; 3.13973; 59.7694; 3.47825; 62.5404; 3.97616
54.7648; 2.73165; 56.2503; 2.93475; 58.1457; 3.21599; 60.2276; 3.55607; 62.9452; 4.05463
55.3103; 2.80455; 56.7713; 3.00952; 58.6339; 3.2927; 60.6779; 3.63421; 63.3432; 4.13331
55.8459; 2.87802; 57.283; 3.08479; 59.1134; 3.36982; 61.1203; 3.71268; 63.7346; 4.21217
56.3719; 2.95204; 57.7855; 3.16055; 59.5845; 3.44734; 61.555; 3.79143; 64.1196; 4.29118
56.8885; 3.02659; 58.2791; 3.23677; 60.0473; 3.52523; 61.9823; 3.87046; 64.4982; 4.37035
57.3958; 3.10164; 58.7639; 3.31343; 60.5019; 3.60347; 62.4022; 3.94973; 64.8706; 4.44964
57.8941; 3.17717; 59.2401; 3.39049; 60.9486; 3.68204; 62.815; 4.02923; 65.2369; 4.52903
58.3836; 3.25314; 59.7079; 3.46795; 61.3876; 3.7609; 63.2207; 4.10894; 65.5973; 4.60852
58.8644; 3.32954; 60.1675; 3.54576; 61.8189; 3.84004; 63.6196; 4.18884; 65.9518; 4.68809
59.3367; 3.40635; 60.6191; 3.62392; 62.2428; 3.91945; 64.0118; 4.2689; 66.3007; 4.76772
58.9945; 3.35052; 60.3742; 3.58132; 62.093; 3.8912; 63.9362; 4.25335; 66.2846; 4.76402
58.1162; 3.21141; 59.651; 3.45842; 61.5486; 3.79025; 63.5637; 4.17755; 66.0943; 4.72045
57.1838; 3.07005; 58.8493; 3.32713; 60.9048; 3.67424; 63.0846; 4.08202; 65.8143; 4.65706
56.2669; 2.93711; 58.0485; 3.20094; 60.2433; 3.55876; 62.5705; 3.98195; 65.4889; 4.58448
55.3745; 2.81325; 57.2635; 3.08189; 59.5865; 3.44768; 62.0485; 3.88284; 65.1416; 4.50824
54.5069; 2.69784; 56.4965; 2.96985; 58.9402; 3.34175; 61.5284; 3.78656; 64.7846; 4.4312
53.6633; 2.59017; 55.7475; 2.86437; 58.3056; 3.24093; 61.0139; 3.69365; 64.4243; 4.35478
52.843; 2.48958; 55.0161; 2.76498; 57.683; 3.14495; 60.5062; 3.60421; 64.064; 4.27967
52.045; 2.39549; 54.3016; 2.67124; 57.072; 3.05353; 60.0056; 3.51815; 63.7053; 4.20621
51.2687; 2.30737; 53.6037; 2.58273; 56.4724; 2.9664; 59.5122; 3.43533; 63.3493; 4.13452
50.5133; 2.22474; 52.9218; 2.49908; 55.884; 2.88331; 59.0259; 3.35561; 62.9963; 4.06465
49.7782; 2.14716; 52.2556; 2.41997; 55.3064; 2.80402; 58.5465; 3.27884; 62.6464; 3.99657
49.0627; 2.07425; 51.6044; 2.34508; 54.7395; 2.72831; 58.074; 3.20489; 62.2998; 3.93025
48.3661; 2.00565; 50.968; 2.27412; 54.183; 2.65598; 57.6083; 3.13362; 61.9566; 3.86565
47.6879; 1.94104; 50.3459; 2.20683; 53.6366; 2.58683; 57.1491; 3.06492; 61.6165; 3.80271
